[0.017s] Invoking command in '/home/sid/guard_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sid/guard_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/sid/guard_ws/install/turtlebot3_multi_robot
[0.108s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.384s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.456s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.594s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.616s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.630s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.662s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.771s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.003s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.025s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.158s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.509s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[1.514s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.594s] -- Found nav2_msgs: 1.1.15 (/opt/ros/humble/share/nav2_msgs/cmake)
[2.292s] -- Configuring done
[2.330s] -- Generating done
[2.333s] -- Build files have been written to: /home/sid/guard_ws/build/turtlebot3_multi_robot
[2.343s] Invoked command in '/home/sid/guard_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sid/guard_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/sid/guard_ws/install/turtlebot3_multi_robot
[2.346s] Invoking command in '/home/sid/guard_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sid/guard_ws/build/turtlebot3_multi_robot -- -j8 -l8
[2.404s] Invoked command in '/home/sid/guard_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sid/guard_ws/build/turtlebot3_multi_robot -- -j8 -l8
[2.449s] Invoking command in '/home/sid/guard_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sid/guard_ws/build/turtlebot3_multi_robot
[2.460s] -- Install configuration: ""
[2.460s] -- Execute custom install script
[2.461s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[2.461s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[2.461s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[2.461s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[2.461s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[2.462s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[2.462s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[2.463s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker/model.sdf
[2.463s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[2.464s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[2.464s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[2.464s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[2.464s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[2.464s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[2.464s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[2.465s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[2.465s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[2.465s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[2.465s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[2.465s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[2.466s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[2.466s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[2.466s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[2.466s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[2.467s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[2.467s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[2.467s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[2.467s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle23.urdf
[2.468s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/ev_9.world
[2.468s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[2.468s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[2.468s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[2.469s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//scripts/goal_listener_and_sender.py
[2.469s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//scripts/monitor_position.py
[2.470s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/blank_map.pgm
[2.470s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/blank_map.yaml
[2.470s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/map.pgm
[2.470s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/map.yaml
[2.471s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_map.pgm
[2.471s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_map.yaml
[2.471s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_world_map.pgm
[2.471s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_world_map.yaml
[2.471s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/lib/turtlebot3_multi_robot/goal_listener_and_sender.py
[2.472s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
